파일명,제품명,기능성 내용,일일섭취량,섭취 시 주의사항
2-1.pdf,인삼,"면역력 증진 피로개선 뼈 건강에 도움을 줄 수 있음, 간 건강에 도움을 줄 수 있음[1) (2) (다) 의 제조방법에 한함]","면역력 증진 ･ 피로개선에 도움을 줄 수 있음 :진세노사이드 Rg1과 Rb1의 합계로서 3~80 mg, 뼈 건강에 도움을 줄 수 있음: 진세노사이드 Rg1과 Rb1의 합계로서 25 mg, 간 건강에 도움을 줄 수 있음 : 진세노사이드 Rg1과 Rb1의 합계로서 : 28.8 mg","당뇨치료제 및 혈액항응고제 복용 시 섭취에 주의, 알레르기 체질 등은 개인에 따라 과민반응을 나타낼 수 있음, 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것"
2-10.pdf,대두이소플라본,뼈 건강에 도움을 줄 수 있음,대두이소플라본 비배당체로서 : 24~27 mg,"영유아 어린이 임산부와 수유부는 섭취에 주의, 대두에 알레르기를 나타내는 사람은 섭취에 주의, 에스트로겐 호르몬에 민감한 사람은 섭취에 주의"
2-11.pdf,구아바잎 추출물,식후 혈당상승 억제에 도움을 줄 수 있음,총 폴리페놀로서 : 120 mg,
2-12.pdf,바나바잎 추출물,식후 혈당상승 억제에 도움을 줄 수 있음,코로솔산으로서: 0.45~1.3 mg,
2-13.pdf,은행잎 추출물,기억력 개선･ 혈행 개선에 도움을 줄 수 있음,플라보놀 배당체로서: 28~36 mg,"임산부 수유부 어린이 및 수술전후 환자는 섭취에 주의, 의약품(항응고제) 복용 시 섭취에 주의"
2-14.pdf,밀크씨슬 (카르두스 마리아누스) 추출물,간 건강에 도움을 줄 수 있음,실리마린으로서: 130 mg,"어린이 임산부 및 수유부는 섭취를 피할 것, 알레르기 반응이 나타나는 경우에는 섭취 중단, 설사 위통 복부팽만 등의 위장관계 장애가 나타나는 경우에는 섭취에 주의, 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것"
2-15.pdf,달맞이꽃종자 추출물,식후 혈당상승 억제에 도움을 줄 수 있음,PGG로서  : 4~8.4 mg,
2-16.pdf,EPA 및 DHA 함유 유지,혈중 중성지질 개선･혈행 개선･기억력 개선･건조한 눈을 개선하여 눈 건강에 도움을 줄 수 있음,"혈중 중성지질 개선 ･ 혈행 개선에 도움을 줄 수 있음: EPA와  DHA의 합으로서 : 0.5~ 2 g, 기억력 개선에 도움을 줄 수 있음 :EPA와  DHA의 합으로서 : 0.9~ 2 g , 건조한 눈을 개선하여 눈 건강에 도움을 줄 수 있음 :EPA와  DHA의 합으로서 :  0.6~ 2.24 g","의약품 (항응고제 항혈소판제 혈압강하제 등) 복용 시 전문가와 상담할 것 ,개인에 따라 피부 관련 이상반응이 발생할 수 있 음, 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것"
2-17.pdf,감마리놀렌산 함유 유지,혈중 콜레스테롤 개선 ･혈행개선･월경전 변화에 의한 불편한 상태 개선 ･ 면역과민반응에 의한 피부상태 개선에 도움을 줄 수 있음,"혈중 콜레스테롤 개선 ･ 혈행개선에 도움을 줄 수 있음 감마리놀렌산으로서 : 240~300 mg, 월경전 변화에 의한 불편한 상태 개선에 도움을 줄 수 있음: 감마리놀렌산으로서 : 210~300 mg, 면역과민반응에 의한 피부상태 개선에 도움을 줄 수 있음 :감마리놀렌산으로서 : 160~300 mg","영 ･ 유아 ･ 어린이는 섭취 전 전문가와 상담한 후 섭취할 것(면역과민반응에 의한 피부상태 개선에 도움을 줄 수 있다는 기능성을 표시･판매하는 경우에 한함), 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것"
2-18.pdf,레시틴,혈중 콜레스테롤 개선에 도움을 줄 수 있음,레시틴으로서 : 1.2~18 g,대두나 난황에 알레르기를 나타내는 사람은 섭취에 주의
2-19.pdf,스쿠알렌,항산화에 도움을 줄 수 있음,스쿠알렌으로서 10g,"어린이, 임산부 및 수유부는 섭취를 피할 것, 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것"
